,,1-Methylnicotinamide,2-Carbamoylamino-butanedioic acid,2-Deoxycytidine,3-Methyl-2-oxovaleric acid,3-Methylcytidine,trans-4-hydroxy-L-proline,5-Deoxy-5-Methylthioadenosine,5-Methyluridine,acetyl-CoA,ADP,alanine,alpha-Aminoadipic acid,2-oxoglutaramate,AMP,arginine,asparagine,aspartate,ATP,betaine,cAMP,L-carnitine,choline,cis-aconitate,citrate,citrulline,cytidine,dCMP,dGTP,dihydroxyisovalerate,erythrol,F6P+G1P,flavinadenin dinucleotide,"fructose-1,6-bisphosphate",fumarate,D-gluconic acid,glucose-6-phosphate,glutamate,glutamine,glutamyl-cysteine-NEM,glycine,GSH-NEM,GTP,guanidineacetic acid,guanosine,hexose,histidine,homocysteine-NEM,homoserine,4-hydroxy-2-oxoglutarate,IMP,inosine,isocitrate,isoleucine+leucine,kynurenine,L-palmitoylcarnitine,L-lactate,lysine,malate,D-glucitol,melatonin,methionine sulfone,methionine,(R)-mevalonate,N-acetyl-L-aspartate,N-acetyl-serine,N4-acetylcytidine,NAD+,NADPH,NEM-CoA,NEM-cys-gly,NEM-cys,nicotinamide,O-acetyl-L-carnitine,ornithine,palmitoyl-CoA,pentose-phosphate,phenylalanine,phosphocreatine,proline,propionyl-L-carnitine,uridine,pyruvate,ribose,S-adenosyl-homocysteine,S-adenosyl-methionine,sarcosine,serine,succinate,threonine,thymidine,thymine,tryptophan,tyrosine,UMP,pseudouridine,valine,xanthine,D-xylose,UTP,UDP,sedoheptulose-7-phosphate,NADH,NADP+,N-acetyl-asp-glu,GMP,CMP,CTP,L-cystathionine,dATP,biotin,argininosuccinate
Sample,Group,C02918,C00438,C00881,C03465,No result,C01157,C00170,No Result,C00024,C00008,C00041,C00956,C00026,C00020,C00062,C00152,C00049,C00002,C00719,C00575,C00318,C00114,C00417,C00158,C00327,C00475,C00239,C00286,C04272,C00503,C00085,C00016,C05378,C00122,C00257,C00668,C00025,C00064,C00669,C00037,C00051,C00044,C00581,C00387,C00984,C00135,C00155,C00263,C02630,C00130,C00294,C00311,C00123,C01718,C02990,C01432,C00047,C00711,C00392,C01598,No result,C01733,C00418,C01042,No result,No result,C00003,C00005,C00010,C01419,C00097,C00153,C02571,C00077,C00154,C00117,C02057,C02305,C00148,C03017,C02067,C00022,C00121,C00021,C00019,C00213,C00065,C00042,C00188,C00214,C00178,C00078,C00082,C00105,C00299,C00183,C00385,C00181,C00075,C00015,C05382,C00004,C00006,No result,C00144,C00055,C00063,C00542,C00131,C00120,C03406
HCT116_Cntrl_1,HCT116_Cntrl,,,,5.868248284,363.5332736,108.1587586,0.068,,0.589435989,66.44,459,1.91,27.87973739,6.846612951,9.285138765,298.4,121.25,184.5866905,13.3,,5.703372128,3.914503133,0.621128021,41.1444345,1.468173679,,,184.124142,9.246642793,5.663682483,19.74037601,0.3,24.99403163,20.43270665,5.761414503,49.8,966.65,649.4,,464.3688451,,6.589525515,,,14.70113399,8.057445539,,21.08,2.131453298,,0.130752014,5.546553268,48.44225604,,0.038106535,1158.221426,4.297821546,54.08236347,2.166815876,,0.18718293,14.84944793,,45.80274545,12.35780364,,61.61742763,,0.434049537,,,0.22581319,0.599567293,1.723067741,0.036869591,,25.35362578,578.8570576,216.980006,13.48105043,,65.28200537,29.96866607,0.265502835,1.089152492,351.5219338,25.68785437,9.305729633,21.08475082,,,3.237093405,20.98925694,0.119653835,,20.45061176,,,1.941062369,23.36168308,108.4840346,0.339600119,4.845419278,0.092190391,0.281736795,1.45226798,2.039092808,0.793524321,1.465487914,0.141351835,0.557430618
HCT116_Cntrl_10,HCT116_Cntrl,,,,6.805129689,287.4554045,120.0404975,0.576,,1.562838685,232.76,662,2.5,23.69299007,65.51537942,11.50824414,386.3,149.4,188.2865683,15.1,,7.572461672,5.334876097,0.694378556,51.03847266,1.769337576,,,187.7446726,6.668787966,8.280397262,13.26988719,0.48,36.08523768,24.95419921,6.252627519,22.86,1236.81,823.8,,533.9504387,,2.908687687,,,17.96760197,9.793076849,,27.01,2.658952849,,0.345540449,3.406228908,60.15234789,,0.053258124,513.7980908,5.638414811,67.70610356,3.505737152,,0.222119371,19.41760679,,61.46755376,20.28541124,,80.39919005,,21.43284158,,,1.495632051,0.96091023,1.366194195,0.035186578,,31.46273262,434.9243082,274.4190531,15.15900106,,109.7020538,37.31944846,0.355471989,1.413479896,514.7237489,34.44797994,15.62935108,27.00607463,,,4.143862694,26.75344711,14.71912062,,23.05274323,,,0.971593868,57.81120432,146.6030277,0.438916209,7.641307492,0.108857391,16.33921512,24.86356186,0.92860862,0.912332466,1.087725388,0.403914762,0.79618166
HCT116_Cntrl_2,HCT116_Cntrl,,,,5.280070547,310.4938272,98.37213404,0.361,,0.607283951,87.75,465,2.01,26.66666667,16.55784832,9.358730159,292,118.84,171.5696649,13.3,,5.612698413,3.872663139,0.551710758,41.44268078,1.441093474,,,170.691358,9.003174603,5.774779541,17.96472663,0.34,27.61199295,16.55908289,5.478835979,44.68,998.4,645.7,,438.9241623,,6.322574956,,,14.80881834,7.849206349,,20.49,2.351322751,,0.154550265,2.368077601,48.61728395,,0.04319224,1165.555556,4.200176367,56.21516755,2.642680776,,0.168271605,15.1670194,,45.90123457,16.95326279,,64.76895944,,0.882028219,,,0.34345679,0.706419753,1.872134039,0.038320988,,25.38624339,559.3650794,218.1128748,13.82451499,,63.49029982,31.13051146,0.288342152,1.27670194,359.4179894,26.58377425,10.37372134,20.48677249,,,3.212698413,20.97530864,0.554356261,,18.65608466,,,1.888712522,40.2010582,106.7530864,0.401410935,24.37566138,0.099555556,0.675502646,2.658553792,1.774779541,0.919700176,1.298430335,0.351798942,0.572821869
HCT116_Cntrl_5,HCT116_Cntrl,,,,4.462240746,131.2235784,95.31011214,0.38,,0.686593232,114.97,451,1.83,23.78882604,22.77066587,8.090106182,272.7,109.53,162.7111243,12.5,,5.116403692,4.114716682,0.540776025,38.65634613,1.323330356,,,162.4570805,7.306341173,5.143395852,15.59591148,0.27,24.08454897,18.56266746,5.283715391,34.64,901.82,587.9,,412.464027,,2.783963481,,,13.25176144,6.729185273,,18.28,2.146670636,,0.176342165,2.521782276,43.25295227,,0.0449221,1021.93113,3.770169693,49.9275578,2.660712514,,0.131150144,13.57725514,,44.60256029,16.85223777,,57.92795475,,1.644795078,,,0.561159075,0.635169197,1.392180212,0.034317753,,23.01677086,472.7994443,201.7465516,12.9441302,,63.69951374,30.60236181,0.322695247,1.134940955,346.0355264,23.16562469,10.80162747,18.2826238,,,2.832787536,18.66269723,1.491832887,,16.66190334,,,1.161377394,41.21861665,96.01468691,0.451721743,NA,0.112033343,1.82115709,5.602659522,0.923826536,0.515391486,1.252991962,0.357507195,0.527855513
HCT116_Cntrl_6,HCT116_Cntrl,,,,4.674601872,190.7076014,83.60039402,0.336,,0.729157774,113.9,421,2.01,19.84895748,34.10441635,7.616647513,233.6,101.2,136.9151207,11,,4.82777869,3.587752422,0.497225415,36.59825973,1.232736825,,,136.4882614,6.636020358,5.093909046,14.14316204,0.31,24.60022985,16.98571663,4.378919718,26.83,863.31,544.4,,382.8435396,,3.240354622,,,11.91118043,6.057133476,,18.02,1.954194714,,0.146429158,1.174995896,40.99655229,,0.038972254,769.7586603,3.488261369,48.42718765,2.468888524,,0.155073059,12.71219833,,40.62551305,15.55754392,,57.18929568,,3.816614677,,,0.514201281,0.636939747,1.416483336,0.036665572,,21.42176982,403.6939747,185.6837958,11.74831719,,66.56706616,26.14020686,0.286816615,1.136365129,323.9697915,22.02429814,9.5632901,18.02167132,,,2.866852734,17.55869315,3.118535544,,17.37809883,,,1.067624364,37.18601215,72.05549171,0.373666065,8.82433098,0.12712855,3.545559022,10.1441471,1.033590543,0.738039731,1.151436546,0.264160236,0.53249056
HCT116_Cntrl_9,HCT116_Cntrl,,,,4.791975492,157.8120368,105.4590375,0.33,,0.995493626,165.34,528,2.06,20.40517838,51.04259314,9.223638699,278.9,119.96,133.8808183,13.2,,5.617551141,4.472181046,0.594841387,41.06532266,1.471726455,,,133.6060876,6.156932503,4.923411404,14.44154561,0.32,27.7833778,16.06403795,5.08014626,23.77,976.78,662.5,,462.7334717,,3.070856804,,,13.46299041,8.111868762,,19.98,2.133412393,,0.297124222,2.546891985,47.63711829,,0.04829331,515.5647791,4.322956814,54.79790493,2.939618539,,0.180672003,15.00523767,,47.174622,16.11799585,,63.76914715,,5.569127384,,,1.073406463,0.629133314,1.556240735,0.039351715,,25.07560036,397.2131634,222.8678723,13.53216721,,88.28342722,29.6610337,0.349817176,1.179385315,406.0480285,26.30497085,12.25417531,19.9802352,,,3.108805218,20.67200316,8.606779326,,19.23490463,,,0.995790098,49.34874988,91.40231248,0.449846823,4.474157525,0.111568337,9.316730902,19.16256547,0.923193992,0.758948513,1.081944856,0.358039332,0.542306552
HCT116Res_Cntrl_15,HCT116Res_OxR_Cntrl,,,,5.607989035,73.79283337,85.12238105,0.334,,0.496299197,131.94,345,1.61,32.23497161,4.699823771,7.743880948,221.7,144.04,176.1112199,9.4,,3.974153123,9.016252203,0.942745252,74.46250245,1.874016056,,,175.6921872,6.4190327,4.656745643,13.17799099,0.15,16.23967104,17.54219698,3.193538281,36.42,1362.44,686.2,,463.8731153,,3.443156452,,,15.89230468,13.42001175,,23.32,2.484903074,,0.343176033,2.611004504,66.63794791,,0.07503035,1115.762679,4.263168201,47.73839828,1.880321128,,0.078437439,23.50225181,,43.30526728,10.92617975,,73.0526728,,0.656667319,,,0.618719405,0.741609556,2.261719209,0.043873115,,35.3624437,581.437243,176.8004699,8.702173487,,44.00234972,29.94360681,0.579322499,1.232151948,276.1464656,93.45212453,7.120422949,23.3197572,,,5.652242021,29.40356374,0.406383395,,18.4656354,,,1.973056589,35.13922068,69.83356178,0.891325631,6.386528294,0.221061288,0.477344821,1.374662228,1.334247112,1.440180145,0.591815156,0.52833366,0.450636381
HCT116Res_Cntrl_16,HCT116Res_OxR_Cntrl,,,,8.986093003,104.3198609,109.4046067,0.249,,0.714124294,275.71,436,4.82,45.31073446,6.813124728,10.74837027,321.7,212.29,240.2303346,15.7,,5.97740113,14.18166015,1.377922642,102.603216,2.584311169,,,236.914385,11.32377227,17.90569318,26.29117775,0.17,25.39504563,21.58583225,4.94176445,43.07,1968.67,1012.7,,724.9022164,,12.80269448,,,22.69491525,21.6779661,,33.46,3.599087353,,0.38083442,4.485875706,98.87440243,,0.088744024,967.6662321,5.894393742,70.31290743,2.576749239,,0.254372012,35.06692742,,62.63363755,20.68622338,,105.9104737,,1.675966971,,,0.780312907,0.945762712,2.845154281,0.046318992,,52.11212516,955.1499348,256.4971751,13.86527597,,50.43024772,50.54324207,0.64454585,4.899174272,361.6862234,136.9665363,11.52368535,33.45762712,,,8.466318992,43.30986528,0.694437201,,26.46675359,,,46.35810517,56.73185571,79.62190352,0.989135159,4.920903955,0.334432855,0.74041721,2.421555845,6.033463711,2.247805302,0.800260756,0.35601043,0.508996089
HCT116Res_Cntrl_19,HCT116Res_OxR_Cntrl,,,,9.487204018,92.74814638,118.497967,0.303,,0.924707008,287.5,492,4.69,44.981105,25.17053337,11.8928486,335.1,225.34,226.1277206,15.4,,6.335804831,14.15785697,1.618033963,122.3774217,3.301937336,,,225.5202105,10.09327912,9.82300885,17.85840708,0.23,26.55106434,28.85960297,5.452762497,39.38,2144.46,1047.2,,683.6163597,,3.564553934,,,26.30710356,24.71083473,,35.61,3.696436259,,0.419182014,8.114326716,104.5491509,,0.095513035,1061.946903,6.933269553,75.93877063,2.538292275,,0.249342263,37.93494379,,73.82444391,24.88878259,,114.317149,,2.632958622,,,1.034632863,1.11207845,2.832241091,0.049657977,,54.60416168,960.0574025,272.174121,13.42836642,,73.31260464,42.32001913,0.72279359,1.730925616,388.792155,144.3243243,12.51853624,35.60870605,,,8.757713466,45.61014111,3.054962928,,29.82205214,,,2.410045444,112.7481464,130.5477159,1.088734752,10.83951208,0.270021526,2.602152595,6.742884477,1.235589572,1.548816073,0.649509687,0.560583592,0.48045922
HCT116Res_Cntrl_20,HCT116Res_OxR_Cntrl,,,,5.825074038,67.61697927,83.43928924,0.326,,0.567068115,145.49,370,2.4,28.04422507,18.61757157,7.987364265,234.1,148.67,140.6357354,10.2,,4.173741362,9.747285291,1.06159921,76.59624877,1.863968411,,,140.4225074,6.273247779,4.74195459,10.19427443,0.17,19.11391905,14.48687068,3.00260612,26.49,1406.36,701.9,,469.6544916,,3.237591313,,,16.62033564,14.2230997,,23.12,2.315932873,,0.346021718,4.270483712,68.54096742,,0.076130306,671.1154985,4.397235933,50.61401777,1.935123396,,0.103368213,24.47384008,,43.7709773,15.45468904,,73.94274432,,1.523988154,,,0.98076999,0.595695953,1.82195459,0.04666535,,35.57077986,581.2438302,182.3494571,8.852122409,,42.60217177,33.41164857,0.592221125,1.345705824,279.798618,94.9851925,6.452912142,23.12339585,,,5.791905232,30.36446199,1.954748272,,21.27976308,,,2.267719645,59.18657453,60.73840079,0.898716683,6.098716683,0.222894373,1.835103653,3.168845015,1.167739388,1.373701876,0.606633761,15.06614018,0.388284304
HCT116Res_Cntrl_23,HCT116Res_OxR_Cntrl,,,,4.736879059,55.19747235,63.9002984,0.287,,0.368931016,106.5,271,2.31,20.00210637,25.32912059,7.124451466,180.5,115.19,99.67351237,8.2,,3.353449184,7.954010883,0.901913288,63.32104616,1.480954889,,,99.52606635,5.302790943,4.207126558,9.547130068,0.09,13.65490609,13.80024574,2.151693874,18.06,1098.75,560.6,,367.5267685,,2.30300158,,,19.39722661,12.1864139,,19.09,1.723749342,,0.309513779,2.881446375,55.25715289,,0.067681236,455.5028963,4.298402668,39.67702299,1.537932245,,0.075271195,19.59733193,,34.94611199,12.53958224,,60.56520976,,1.101316482,,,1.011128664,0.622924346,1.734316307,0.040122872,,28.94856942,477.0581008,150.3668598,7.362822538,,34.74038968,18.77022995,0.52560997,1.059224153,209.5488854,76.12076532,6.170967176,19.08758996,,,4.645602949,24.05581885,4.39002984,,15.14586625,,,1.768720379,49.34526944,28.54941197,0.799017027,4.119361067,0.198167457,4.351764086,6.059329472,0.843075303,1.119045111,0.439424258,0.395857469,0.355520449
