L-lactate,citrate,deoxyuridine,X3.Methyl.2.oxovaleric.acid,X3.Methylcytidine,trans-4-hydroxy-L-proline,X2.Deoxyuridine,adenine,adenosine,alanine,alpha.Aminoadipic.acid,AKG,arginine,asparagine,aspartate,cis-aconitate,citrulline,L-cystathionine,cytidine,Dihydroxyacetone.phosphate,Erythrol,F6P.G1P,fumarate,Gluconate,glutamate,glutamine,glycine,guanosine,Hexose,histidine,homoserine,Hydroxyglutaric.acid,inosine,isocitrate,Isoleucine.Leucine,Ketoisovalerate,malate,Mannitol,methionine,Methionine.sulfone,Mevalonic.acid,N.Acetyl.L.aspartic.acid,N.Acetyl.serine,N4.Acetylcytidine,nicotinamide,ornithine,Pentose.phosphate,phenylalanine,creatine,Pseudouridine,pyruvate,Ribose,sarcosine,serine,succinate,threonine,thymidine,thymine,TMP,trehalose,tryptophan,tyrosine,uracil,uridine,xanthine,glucose,time,group
True,False,None,X,X,X,X,None,None,True,X,None,True,True,True,TCA,False,X,None,X,X,X,TCA,X,True,True,False,None,X,True,False,X,None,TCA,X,X,TCA,X,True,X,X,X,X,X,True,None,X,True,False,X,None,X,True,True,True,True,None,None,X,True,True,True,None,None,TCA,True,,
1920800,28934,412.71,918.57,202.94,69620,3801.5,144.96,92064,375690,1717.9,814.9,400670,217120,199820,196.8,8646.6,338.14,746.21,1735.2,98726,159.36,3797.8,3208,337310,3669300,107500,199.56,4310900,148920,6695.4,1814.7,1165.9,2670.2,426930,533.91,9613.3,66662,115360,972.65,95776,1312.1,354.37,43204,3661,30925,9891.4,171960,268.2,1332.9,3804.8,16355000,375690,405610,85496,231650,187.14,516.4,124.46,2085.5,31094,149280,7538.4,9818.6,37691,10627000,0,WT
1621800,24900,415.38,797.48,202.94,67142,2688.9,80112,88805,343390,2656.4,723.71,364600,196190,183230,161.19,8463.4,287.24,685.41,1053.8,56738,235.97,3265.8,2632.6,309200,3333100,100620,241.17,4006500,122990,3962.3,1538,1117,979.31,352640,272.02,8826.6,64329,104330,799.57,176.75,1238.6,346.68,57461,4518.2,29120,8253.1,164610,185.26,1252.2,4503.8,21544000,343390,376000,76245,209050,319.82,582.83,118.56,1650.5,29316,126870,6633.9,9514.5,32753,9877800,0,WT
1362900,27323,381.14,925.59,218.26,67287,3134.9,102.79,88805,377710,1585.6,801.48,397570,218280,198480,171.53,8474.4,490.9,694.11,1629.4,66763,194.93,3632.4,3017.2,331460,3628300,106880,210.86,4509600,137200,7296.3,1856,1094.1,2687.3,411330,685.84,9582.5,65558,118280,901.67,332.5,1355.5,331,31731,4883.8,32878,9256.7,168420,252.22,1368.6,4005.2,13375000,377710,379110,84676,225760,188.31,625.18,109.11,1943.3,29616,136700,7248.9,9546.9,36059,10853000,0,WT
2098600,28093,389.03,854.54,202.94,64451,3021.5,117.05,88805,340790,1961,763.73,376950,206300,189520,162.21,8344.4,397.44,724.03,1520.5,89873,200.49,3444.6,3168.6,319280,3446900,98680,210.54,4234300,132010,4638.9,1636.7,1117,826.41,387670,513.38,9098.1,64527,110830,892.8,175.83,1374.1,397.53,31.44,3140.8,28926,8660.8,158410,173.44,1204.7,3186.6,15497000,340790,392260,79553,220110,161.73,543.68,143.92,1828.5,28736,131660,7232.3,9876.6,33529,10232000,0,WT
2001000,27008,368.19,2518.3,202.94,75513,15536,2.0235,88805,375930,2560.8,1986.8,387780,214900,201880,178.29,8673.6,397.13,565.32,1506.4,70326,147.34,3676.8,2727.3,342730,3405000,163030,38585,4526900,133360,8354.7,1807,911.9,306.99,411670,912.33,9635.3,67934,111490,736.92,202.42,1463.4,300.15,30009,3089.1,41812,11011,167200,173.88,1282,37120,21070000,375930,395330,84211,233430,26831,641.82,59.77,2004.7,31536,143390,6888.5,9141.2,42783,10573000,24,WT
1515800,26019,271.45,2020.9,202.94,65678,13160,7.2699,88805,355350,2672.1,1863,370280,202700,187820,166.64,8011.5,507.73,569.67,1540.1,88049,123.64,3475.5,2924.4,317260,3217100,112770,42967,4126300,129310,5475.4,1643.3,821.79,1363.5,373920,441.36,9042.1,59846,105540,871.01,105.46,1449.4,292.78,28251,5954.2,37876,11230,166590,205.09,1236.2,34929,15234000,355350,345910,80676,224420,116.49,615.27,60172,1804,30505,134320,6820.9,7781.1,47695,9675200,24,WT
2203000,26799,283.4,2483.6,202.94,78889,16003,-8.1572,88805,403960,2519.1,2051.8,399590,221850,206120,228.99,8887.8,513.38,600.64,1453.3,66282,193.08,3807,2859,352610,3495200,154100,38585,4443000,142270,8083.9,1890,972.38,407.85,399090,659.6,9875.6,71579,109120,704.01,370.5,1519.5,362.44,24302,5754.4,44810,12023,168940,261.54,1343.6,36146,14649000,403960,426430,85191,238220,96929,631.51,63448,1899.8,32237,148480,7122.8,9089.7,47092,10673000,24,WT
2140400,28822,366.63,2380,202.94,76321,13441,16601,88805,388200,1274.6,1914.3,382500,213110,199530,183.17,8617.8,653.43,629.64,1949.1,83252,118.38,3632.7,2427.9,335630,3331700,150750,38585,4491300,135040,12593,1824.8,957.95,534.23,384630,887.3,9466.1,69434,108540,592.25,105.95,1776.1,324.26,23041,3878.5,40156,11101,176780,235.74,1272.8,37579,19438000,388200,395100,83663,237870,18309,594.04,57414,1781,30509,142780,6603,9237.9,44096,10337000,24,WT
3362500,26846,327.86,6833,202.94,79288,40269,-61445,88805,387760,1327.5,3505.7,362200,203440,195670,190.24,8228.2,329.75,198.21,1937.9,74240,160.61,3642.8,2761.7,348570,3049200,165600,38585,4169800,127360,5846.4,1686.7,585.11,366.88,365980,820.78,9610.3,69709,108860,786.03,332.48,2011,331.55,39383,2654.5,54483,11053,162730,364.93,1199.6,86270,12356000,387760,353410,80209,222130,14254,839.05,62801,1776.3,28816,135620,6745.6,5590.5,47913,9948200,48,WT
3126400,26844,281.39,7187,225.15,75249,45501,-98159,88805,408910,2531.8,3656.8,374920,206440,203890,195.24,8417.9,332.96,228.07,1686.6,91775,203.18,3807.4,3378,356980,3102800,159080,38585,4220200,134880,6988.6,1705,577.53,2616.4,383140,1444.3,10015,68011,104880,929.61,226.32,1982.1,365.68,31.48,3138,57777,10987,167570,373.9,1443.4,92325,19256000,408910,365910,84507,229490,31051,943.97,62291,1710.3,32064,140650,6944.6,5557.2,51997,10513000,48,WT
2759900,29995,448.12,6662.1,202.94,97588,38186,-65531,88805,387640,2141.9,3545,362930,201160,197540,198.06,8042.8,568.15,217.31,2652.2,74044,77343,3492.6,3010.2,344660,3053600,208270,38585,4360100,134370,9178.5,1854.9,724.43,516.49,375600,1157.3,9475.4,81481,96794,438.12,68858,2535.9,363.3,24486,3565.5,53171,10406,156820,401.15,1287,91458,13163000,387640,344710,82359,228850,171.65,703.8,59767,1825.6,26140,132790,6284.3,6271.3,41394,9705500,48,WT
2943600,31935,300.09,6688.6,202.94,79303,46106,-35345,88805,401510,2119.9,3610.3,378140,214570,203630,203.67,8175.5,661.12,158.24,1697.6,119760,187.6,3688.7,3540.7,360710,3156500,171620,38585,4399900,140940,4525.7,1832.1,612.35,197.99,405020,1351.1,9966.2,69030,110220,866.66,212.65,2047.5,342.84,32309,2215,57362,11597,171030,185.59,1380.5,91784,15034000,401510,377600,83339,232090,-0.11318,894.85,70514,1752.8,28973,134790,7147.9,6167.1,53873,10305000,48,WT
3859700,28474,177.5,16012,202.94,89360,171160,-44465,88805,439210,2506.9,5229.2,361150,209420,205410,262.53,9053.6,319.83,-27905,2495.1,65146,154.81,3968.1,3579.6,393470,2931300,203620,38585,4225700,128100,10735,1913.3,35736,1269.1,399840,2377.9,11116,71331,100950,760.17,185.03,4059.7,494.16,20092,4356.5,68074,10899,161900,697.18,1568,151650,13420000,439210,299990,88838,217080,124.91,1078.8,63129,1869.2,26724,135990,6976.9,74336,52943,9952500,72,WT
5471700,30559,240.49,15165,202.94,86569,130540,-53802,88805,410510,1603.5,5012.8,344410,199840,191550,234.82,8056.9,422.78,-49658,2096,93635,163.4,3728.6,3012,376770,2781300,185750,38585,4104900,122520,6204.5,1788.7,35386,442.47,347950,2768.7,10639,69679,116820,737.15,362.25,3774.3,403.61,23163,1533.5,61055,10458,158130,451.89,1437.3,144700,11348000,410510,287700,85571,208140,102.93,1205.3,57414,1705.7,26816,120490,6843.4,43812,51307,9561300,72,WT
5186300,33314,245.06,16285,202.94,91623,76323,-41498,88805,405400,1199.7,5084.7,351630,205520,197510,216.98,8656.5,530.68,-46793,2559.1,85973,133.08,4160.8,2802.1,382570,2851400,216470,38585,4162900,126230,9575.5,1991.4,43915,266.87,361650,2812,10714,73881,97911,513.57,159.73,4823.1,623.99,15044,4675.7,64590,11377,157910,536.12,1448.3,145130,12583000,405400,308270,87822,221050,-26011,851.41,62365,1621.7,25918,127700,7203.1,76256,54062,9508700,72,WT
5649900,28146,256.66,15424,202.94,91350,95393,-57745,88805,432590,2151.5,5274.8,359540,206160,200800,239.48,8788,480.73,-30.25,1834.5,82047,164.05,4033.8,2957.2,392720,2922500,210740,38585,4214700,132230,4874.1,1867.5,40936,708.33,369740,1942.3,11018,74541,102520,649.94,268.58,3823.7,455.87,14143,3686.1,62525,10562,166400,663.57,1489.9,158600,18231000,432590,309160,87951,222020,16475,1166.2,61136,1764,27233,128370,7027,83579,51165,9714100,72,WT
1846200,24069,349.29,2770.4,202.94,69697,13825,-17808,88805,365800,1899.9,1163.2,369330,198680,190520,173.37,8050.2,256.51,574.32,1814.6,87909,156.81,3289.5,2806.1,322610,3193400,124080,40.84,4107100,127420,4628.5,1610.1,870.02,1625.4,381880,840.89,9072.2,63851,101940,826.83,350.83,1099.4,303.55,27.62,5106.1,41703,10421,157120,303.61,1229.4,18247,12967000,365800,371950,76988,221980,75702,415.37,57414,1764.4,28763,139000,6365.8,8391.9,42613,9973900,24,RuR+DMSO
1751300,28448,418.32,2810.4,202.94,81407,11352,-0.56422,88805,362670,2436.6,1179.2,373320,205060,193130,182.41,8213.2,585.39,617.22,2225.1,81212,120.98,3264.5,2226.7,326520,3275600,158270,38585,4279900,129760,7426.8,1676.4,991.2,884.79,394030,867.72,9026.1,71826,98949,443.47,370.35,2081.5,309.71,21886,3942.4,40208,10767,158850,223.54,1316.6,16137,18493000,362670,362310,79980,234420,62023,469.81,57414,1579.2,28504,136160,6225.1,8879.1,41235,9815800,24,RuR+DMSO
1552500,27935,344.24,2833.9,202.94,67929,13727,-46104,88805,367260,2343.8,1182.6,372250,203230,191510,178.41,8564.9,428.88,611.24,1963.8,82101,131.5,3401.5,2530.3,325010,3210500,125860,41516,4057600,128610,6816.3,1617.9,823.06,389.85,392210,798.3,9157.9,63655,103440,831.83,309.18,1551.2,313.43,37518,3703.7,41146,10688,158160,273.69,1187.2,18418,16375000,367260,379770,78187,223050,293.75,529.33,59538,1685.5,27971,132840,6772,8675.4,45008,9999000,24,RuR+DMSO
1820400,28391,432.11,2921.4,202.94,82860,13299,-64747,88805,384700,2205,1192.2,381800,210030,199690,187.02,8521,784.32,679.03,2042.1,128610,95.16,3565.6,2829.8,333570,3344300,142030,42541,4328000,132950,8529.8,1618.8,967.5,336.95,389120,816.6,9395.2,72476,110150,640.09,265.39,1652.8,289.06,24482,3354.4,41343,11655,164160,263.17,1288.4,14424,15885000,384700,386020,81540,237650,181.55,597.46,64157,1977.3,29018,139150,6464,8992.4,43345,10223000,24,RuR+DMSO
3096500,29509,241.47,7566,287.12,70522,42824,-20628,88805,383500,1896.9,2467.7,361270,197650,192610,202.94,8285.1,747.31,247.28,1652,96298,147.46,3664.8,2654.9,348740,3046700,148800,38585,4067400,130400,7816.7,1730,510.32,454.84,398260,1432.7,9436.9,63731,105010,829.78,320.64,2072.8,374.72,29314,5571.9,54275,10492,160400,249.73,1357.7,44683,13101000,383500,359060,80724,221620,241.17,648.55,59441,1593.3,29765,134730,6276.2,4573.2,49693,10227000,48,RuR+DMSO
2389300,28213,341.55,7776.5,202.94,78916,53183,-49384,91618,407780,1739,2603.5,377360,213710,202120,210.26,8095,426.94,284.6,1954.5,93955,113.37,3635,3400,361240,3179000,154770,38585,4425600,134450,4895.3,1599.2,573.17,373.1,386360,1468.3,9824.6,69009,129190,657.17,146.18,2247.5,339.58,33555,2975.3,51131,10871,168000,296.91,1434.3,49447,14734000,407780,373990,83103,233910,390.07,628.86,66654,1892.4,32535,146310,6861.5,5005.4,48823,10408000,48,RuR+DMSO
2391200,29765,412.69,7426.1,202.94,97451,38435,-82.18,88805,387460,1636.7,2560.9,354110,197660,192130,201.23,8228.6,525.46,260.2,1987.1,100800,48.63,3563.4,2060.1,341470,2979400,192200,38585,4335500,130080,10460,1900.7,599.82,682.75,379900,1596.2,9030.2,78088,97223,534.66,165.88,2392.3,383.08,32636,3134.1,51186,10567,154070,212.06,1377.9,48843,14641000,387460,350140,80020,222660,186.76,449.21,57414,1860.1,26755,124830,5750,4663.7,39718,9725600,48,RuR+DMSO
3512700,29391,273.03,7112,252.61,74661,41106,-39475,88805,386650,2450.4,2517.8,365170,205700,195230,205.36,8462.6,646.15,233.94,1794.3,65114,125.7,3578.3,3216.8,352980,3091700,142220,38585,4085600,144710,7993.4,1716.9,458.76,459.26,393270,1721.2,9557,66706,110620,881.55,225.01,2046.3,418.84,28088,6643.6,51908,11004,166480,281.84,1351.4,48292,15451000,386650,365760,81548,231900,36588,796.9,59661,1770.8,31366,129990,7260.6,4733.6,52366,10092000,48,RuR+DMSO
4638500,29054,263.26,15111,229.08,89269,180370,-84654,88805,435970,2679.9,3980.2,358970,209980,197960,258.03,9587.6,395.88,26248,2026.6,120370,143.93,3982.2,2902.5,388490,2963500,191500,38585,4389800,128490,10165,2000.5,32924,384.39,388040,2999.6,10415,72900,102220,707.04,414.59,3225.4,522.35,30956,4733.8,66347,11379,162180,538.79,1459.3,82496,15444000,435970,336500,85983,219720,349.7,892.01,62284,1973.6,25298,135580,7685.5,147.59,57998,10445000,72,RuR+DMSO
2886400,34133,225.87,14034,202.94,83345,159830,-71674,93699,439950,2354.5,3868.6,350380,201720,193280,287.4,8779.1,348.29,-19.89,2144.6,98144,126.3,3807.2,3143.8,375290,2884700,188920,38585,4075400,125520,9690.4,1639.6,47392,663.73,383790,2201,10310,69082,104450,928.12,137.73,3140.8,482.44,14143,2458.9,62587,9628.7,160500,492.07,1442.9,79508,13424000,439950,313900,83881,211010,230.7,990.81,60096,1818.8,27504,133910,7150,146.98,54250,9956400,72,RuR+DMSO
3426400,36003,264.47,16691,202.94,95059,133270,-31081,88805,439750,2164,4275.5,356630,205430,193860,264.8,9056.3,538.49,-17662,2217.4,136060,143.77,3980.4,2840.9,385450,2966400,206780,38585,4297000,129720,11034,2131.9,34167,491.14,385990,3490.7,10544,76848,99745,686.34,140.63,4955.4,650.48,16.05,2426.5,65155,10523,165980,508.06,1600.2,84095,12713000,439750,326640,87115,225120,47862,1015.6,62085,1787.3,27634,136540,6734.5,96818,50273,10286000,72,RuR+DMSO
2794100,32256,235.94,15761,202.94,80814,80093,-43328,88805,431150,2515.2,4031.4,349780,206380,190530,248,8534.5,365.26,-30944,1862.5,96222,171.3,3870.5,2797.6,382070,2889100,170620,38585,4181600,128210,6244.1,1903.2,24031,285.99,374790,2906.2,10298,66861,100400,804.65,146.51,2861.8,477.11,14143,5764.7,62657,10606,165470,447.35,1470.2,77959,18394000,431150,314030,84451,211580,87078,832.25,59779,1986.7,27116,128900,6952.5,85287,52246,10026000,72,RuR+DMSO
1920800,28934,412.71,918.57,202.94,69620,3801.5,144.96,92064,375690,1717.9,814.9,400670,217120,199820,196.8,8646.6,338.14,746.21,1735.2,98726,159.36,3797.8,3208,337310,3669300,107500,199.56,4310900,148920,6695.4,1814.7,1165.9,2670.2,426930,533.91,9613.3,66662,115360,972.65,95776,1312.1,354.37,43204,3661,30925,9891.4,171960,268.2,1332.9,3804.8,16355000,375690,405610,85496,231650,187.14,516.4,124.46,2085.5,31094,149280,7538.4,9818.6,37691,10627000,0,RuR+DMSO
1621800,24900,415.38,797.48,202.94,67142,2688.9,80112,88805,343390,2656.4,723.71,364600,196190,183230,161.19,8463.4,287.24,685.41,1053.8,56738,235.97,3265.8,2632.6,309200,3333100,100620,241.17,4006500,122990,3962.3,1538,1117,979.31,352640,272.02,8826.6,64329,104330,799.57,176.75,1238.6,346.68,57461,4518.2,29120,8253.1,164610,185.26,1252.2,4503.8,21544000,343390,376000,76245,209050,319.82,582.83,118.56,1650.5,29316,126870,6633.9,9514.5,32753,9877800,0,RuR+DMSO
1362900,27323,381.14,925.59,218.26,67287,3134.9,102.79,88805,377710,1585.6,801.48,397570,218280,198480,171.53,8474.4,490.9,694.11,1629.4,66763,194.93,3632.4,3017.2,331460,3628300,106880,210.86,4509600,137200,7296.3,1856,1094.1,2687.3,411330,685.84,9582.5,65558,118280,901.67,332.5,1355.5,331,31731,4883.8,32878,9256.7,168420,252.22,1368.6,4005.2,13375000,377710,379110,84676,225760,188.31,625.18,109.11,1943.3,29616,136700,7248.9,9546.9,36059,10853000,0,RuR+DMSO
2098600,28093,389.03,854.54,202.94,64451,3021.5,117.05,88805,340790,1961,763.73,376950,206300,189520,162.21,8344.4,397.44,724.03,1520.5,89873,200.49,3444.6,3168.6,319280,3446900,98680,210.54,4234300,132010,4638.9,1636.7,1117,826.41,387670,513.38,9098.1,64527,110830,892.8,175.83,1374.1,397.53,31.44,3140.8,28926,8660.8,158410,173.44,1204.7,3186.6,15497000,340790,392260,79553,220110,161.73,543.68,143.92,1828.5,28736,131660,7232.3,9876.6,33529,10232000,0,RuR+DMSO
1413800,23112,418.46,3217.2,202.94,73856,11377,-43.77,88805,371960,2628.1,1324.3,369580,208750,192080,181.71,8331.1,364.91,586.2,1839.7,89064,101,3390.6,3011.2,326700,3192900,129790,41177,4128100,128710,4330.1,1488.9,916.55,488.2,381340,519.84,9096.8,68768,113070,812.2,153.46,1553.9,356.12,38558,4656.4,40100,10161,161350,253.91,1282,19433,20229000,371960,360250,78659,222930,59574,795.05,59173,1995,29230,134260,6595.8,9171.9,46640,9866200,24,RuR
1913200,28052,406.84,3217.9,202.94,72160,14031,-3.4763,88805,367870,1835.9,1366.5,383390,214350,199460,190.03,8425.3,747.54,560.83,1591.5,93214,202.37,3702.7,2896.8,334780,3358800,144650,40.53,4209000,137070,11489,1797.5,887.6,348.92,400840,875.41,9432.6,67317,107430,695.51,172.31,1705,300.93,38417,3117.5,40052,10789,165940,238.64,1379,19951,16964000,367870,393580,81311,227400,71022,638.4,64394,1953.7,30563,137680,6817.8,8940.4,45079,10211000,24,RuR
1903500,25974,349.36,3278.6,237.44,67796,12797,-22272,88805,374850,1793.8,1334.4,366750,205410,189250,182.38,7766.8,362.29,615.34,1294.4,82244,140.79,3517.1,2762.2,324450,3233100,126090,38585,4048600,128880,3542,1597.6,834.02,1372,371710,891.43,9175.7,63261,111040,921.26,228.29,1412.3,325.12,27.51,2575.8,40492,10249,154040,201.5,1303,17319,11558000,374850,368270,77301,220040,215.7,554.82,57414,1078.2,28008,129540,6675.7,8355.9,45853,9743700,24,RuR
1813100,25603,435.99,3245.7,202.94,81164,13999,-23964,88805,388960,2030.3,1352,384840,208880,198050,184.34,8949.6,518.36,598.78,1938.5,83227,84875,3496,2353.4,331610,3351500,163290,38585,4402700,134580,9220.2,1815.5,967.52,1825.5,383610,1092.6,9442.4,74596,106490,658.45,299.87,1614.1,325.35,31.23,2708.3,40647,10850,164840,323.55,1346.5,17828,16241000,388960,396400,82469,227610,150.94,437.83,61813,1806.1,29294,143850,6942.3,9644.7,44350,10433000,24,RuR
1969200,29290,368.23,9341.9,202.94,76970,46765,-43022,88805,424400,2716,2969.7,376920,215350,199590,209.59,8473.1,424.26,187.66,1487.4,87800,183.3,3917.6,3033.4,356540,3139800,159250,41969,4212600,135630,7314.2,1680.1,499.34,448.57,405910,1881.8,9749.8,67180,111690,964.27,193.82,2374.1,390.57,33394,6933.3,53735,10627,167000,338.87,1358.2,63469,16212000,424400,367010,83674,231890,166.5,697.61,62069,1655.6,28695,137200,7498.7,4686.3,52174,10296000,48,RuR
3332900,30816,400.65,8557.8,202.94,88571,34483,-82229,88805,395620,1953.5,2874.7,361120,202440,191490,188.52,8712.5,554.75,133.17,1992.7,148670,121.98,3502.8,2243.5,342320,3015600,190290,38585,4312400,129980,11179,1841.8,535.83,813.89,395520,1887.4,9367.7,73604,96151,543.01,168.44,2547,315.32,29275,2503.8,52322,10767,160100,245.53,1324.3,62125,13290000,395620,362220,81110,224250,76441,938.84,61687,1715.6,26540,131410,6247.5,4476.9,44007,9806000,48,RuR
2896300,26345,376.65,8148,202.94,75990,43298,-31304,88805,384810,2555.9,2843.2,357160,199100,188010,188.89,7946.6,350.11,217.68,1943.7,65379,207.65,3593.9,3194,339890,2978900,152310,38585,4133200,124610,6803.9,1698.3,467.26,781.2,382220,1331.9,9333.8,67100,110910,830.99,271.03,2227.7,371.52,49133,5227.4,52579,10211,161520,247.17,1279.7,66662,16985000,384810,330770,79891,215210,44.36,835.02,64114,1659.8,26010,132440,6710.6,4103.3,47810,9866600,48,RuR
3345000,24718,333.84,8473.9,202.94,75715,48627,-59067,88805,383290,1570.2,2814.4,359560,200950,190990,196.43,8272.1,407.17,175.83,1412.7,63216,223.38,3690.6,3042.9,341850,3040800,160050,38585,4049000,127480,5473.9,1673,460.01,2225.7,380370,1393.8,9466.1,66771,104430,881.41,176.15,2060,395.1,23124,3002.1,54198,9249.3,160900,249.87,1262.6,60514,20140000,383290,357260,80530,216290,70724,625.43,59656,1738.2,26217,136050,6802.7,4407.7,48068,9826800,48,RuR
3290700,31284,283.99,16345,202.94,83203,122950,-41114,88805,415430,2290.9,4514,362690,209340,186030,277.04,9104.5,463.66,3.5177,2479.1,74288,231.71,4070.3,3034.3,373280,2954300,179810,38585,4374300,131720,6256.4,1893.6,13459,706.47,370190,2921.1,10609,68501,103180,830.97,124.05,4104,510.56,20208,5229,63575,10820,166370,455,1627.8,112040,19384000,415430,317380,86627,213450,-2.2575,1100.4,57414,1840,25203,128780,7599.3,52496,56788,10102000,72,RuR
3904400,31124,330.06,16274,202.94,110870,104790,-82972,88805,405720,1868.2,4229.7,330630,192530,174350,243.84,8249.6,601.76,-38897,2189,108320,104.98,3758.3,3964.1,343900,2750100,232840,38585,4120100,118900,7551.3,1953,26176,504.19,339640,2924.4,9699.2,79734,90019,356.83,137.9,5222.2,678.46,15161,3284,59992,9934.7,148720,681.24,1348.4,117470,11708000,405720,295830,81218,198020,110.02,953.24,57414,1636.9,25198,123020,6009.7,71947,42048,9194700,72,RuR
5087400,34916,389.43,18060,202.94,92970,113060,-124.67,101.7,426030,1594.8,4444.9,348310,205130,182500,256.1,9024.5,552.6,-26644,2777.3,111520,110.67,3916,2726.1,364830,2863100,214710,38585,4114000,125420,8921.3,2170.2,34486,564.99,374280,2850.2,10465,74747,95858,562.11,386.75,4822.6,613.76,29548,3160.4,62212,9877.8,160450,593.6,1467.8,115160,10512000,426030,313780,84701,215400,117.84,891.92,65856,1850.4,23083,127590,6392.8,68562,48686,9630500,72,RuR
5072800,34104,238.78,18771,202.94,82569,130220,-52681,88805,444480,2712.7,4654.4,360080,207270,187480,253.01,9253.5,357.91,-31169,2428.5,113250,183.28,4069.5,3415.7,374350,2936800,164030,38585,4266000,130600,4482.1,1981,5.8459,1389.3,409650,3372.6,10758,68457,105510,937.72,41355,3714.7,518.28,18.43,3875,62462,10978,165120,623.13,1499.5,128600,16512000,444480,311170,87872,210610,54528,887.49,63941,1971.9,27534,130150,7258.4,47.35,54705,10093000,72,RuR
